.mw-parser-output .hidden-begin{box-sizing:border-box;width:100%;padding:5px;border:none;font-size:95%}.mw-parser-output .hidden-title{font-weight:bold;line-height:1.6;text-align:left}.mw-parser-output .hidden-content{text-align:left}Country or territory (Territories without full sovereignty in italics) [a],Total length of land borders,Total length of land borders,No. of distinct land borders,No. of distinct land neighbours,Land border neighbours and border length (Territories without full sovereignty in italics) [a] (#) = No. of distinct land boundaries with that country or territory
.mw-parser-output .hidden-begin{box-sizing:border-box;width:100%;padding:5px;border:none;font-size:95%}.mw-parser-output .hidden-title{font-weight:bold;line-height:1.6;text-align:left}.mw-parser-output .hidden-content{text-align:left}Country or territory (Territories without full sovereignty in italics) [a],km[b],mi,No. of distinct land borders,No. of distinct land neighbours,Land border neighbours and border length (Territories without full sovereignty in italics) [a] (#) = No. of distinct land boundaries with that country or territory
Country,,,,,
Abkhazia,382.0,237,2,2,Russia: 241 km (150 mi)  Georgia: 141 km (88 mi)
Afghanistan,5529.0,3436,7,7,"People's Republic of China: 76 km (47 mi)  Iran: 935 km (581 mi)  Pakistan: 2,430 km (1,510 mi)  Tajikistan: 1,206 km (749 mi)  Turkmenistan: 744 km (462 mi)  Uzbekistan: 144 km (89 mi)  India: 137 km (85 mi)."
Albania,720.0,450,4,4,Greece: 282 km (175 mi)  Kosovo:[c] 112 km (70 mi)  North Macedonia: 151 km (94 mi)  Montenegro: 172 km (107 mi)
Algeria,6470.0,4020,7,7,"Libya: 982 km (610 mi)  Mali: 1,376 km (855 mi)  Mauritania: 463 km (288 mi)  Morocco: 1,559 km (969 mi)  Niger: 956 km (594 mi)  Tunisia: 1,010 km (630 mi)  Western Sahara:[d] 42 km (26 mi)"
Andorra,120.0,75,2,2,France: 56.6 km (35.2 mi)  Spain: 63.7 km (39.6 mi)
Angola,5198.0,3230,5,4,"Democratic Republic of the Congo (2): 2,511 km (1,560 mi)[e]  Republic of the Congo: 201 km (125 mi)  Namibia: 1,376 km (855 mi)  Zambia: 1,110 km (690 mi)"
Antigua and Barbuda,0.0,0,0,0,
Argentina,9665.0,6006,6,5,"Bolivia: 832 km (517 mi)  Brazil: 1,224 km (761 mi)  Chile (2): 5,300 km (3,300 mi)[f]  Paraguay: 1,880 km (1,170 mi)  Uruguay: 579 km (360 mi)"
Armenia,1254.0,779,9,4,Azerbaijan (6): 787 km (489 mi)[g]  Georgia: 164 km (102 mi)  Iran: 35 km (22 mi)  Turkey: 268 km (167 mi)
Australia,0.0,0,0,0,
Austria,2562.0,1592,9,8,Czech Republic: 362 km (225 mi)  Germany: 784 km (487 mi)  Hungary: 366 km (227 mi)  Italy: 430 km (270 mi)  Liechtenstein: 34 km (21 mi)  Slovakia: 91 km (57 mi)  Slovenia: 330 km (210 mi)  Switzerland (2): 164 km (102 mi)
Azerbaijan,2013.0,1251,11,5,Armenia (6): 787 km (489 mi)[g]  Georgia: 322 km (200 mi)  Iran (2):[h] 432 km (268 mi)  Russia: 284 km (176 mi)  Turkey:[i] 9 km (5.6 mi)
Bahamas,0.0,0,0,0,
Bahrain,0.0,0,0,0,
Bangladesh,4246.0,2638,3,2,"India (2), including Dahagram-Angarpota:[j] 4,053 km (2,518 mi)  Myanmar: 193 km (120 mi)"
Barbados,0.0,0,0,0,
Belarus,2900.0,1800,5,5,Latvia: 141 km (88 mi)  Lithuania: 502 km (312 mi)  Poland: 407 km (253 mi)  Russia (2):[k] 959 km (596 mi)  Ukraine: 891 km (554 mi)
Belgium,1385.0,861,39,4,France: 620 km (390 mi)  Germany (6):[l] 167 km (104 mi)  Luxembourg: 148 km (92 mi)  Netherlands (31):[m] 450 km (280 mi)
Belize,516.0,321,2,2,Guatemala: 266 km (165 mi)  Mexico: 250 km (160 mi)
Benin,1989.0,1236,4,4,Burkina Faso: 306 km (190 mi)  Niger: 266 km (165 mi)  Nigeria: 773 km (480 mi)  Togo: 644 km (400 mi)
Bhutan,1075.0,668,2,2,People's Republic of China: 470 km (290 mi)  India: 605 km (376 mi)
Bolivia,6743.0,4190,5,5,"Argentina: 832 km (517 mi)  Brazil: 3,400 km (2,100 mi)  Chile: 861 km (535 mi)  Paraguay: 750 km (470 mi)  Peru: 900 km (560 mi)"
Bosnia and Herzegovina,1459.0,907,5,3,Croatia (2): 932 km (579 mi)  Montenegro: 225 km (140 mi)  Serbia (2):[n] 302 km (188 mi)
Botswana,4015.0,2495,4,4,"Namibia: 1,360 km (850 mi)  South Africa: 1,840 km (1,140 mi)  Zambia: 0.15 km (0.093 mi)  Zimbabwe: 813 km (505 mi)"
Brazil,14691.0,9129,10,10,"Argentina: 1,224 km (761 mi)  Bolivia: 3,400 km (2,100 mi)  Colombia: 1,643 km (1,021 mi)  French Guiana[o] (France): 673 km (418 mi)  Guyana: 1,119 km (695 mi)  Paraguay: 1,290 km (800 mi)  Peru: 1,560 km (970 mi)  Suriname: 597 km (371 mi)  Uruguay: 985 km (612 mi)  Venezuela: 2,200 km (1,400 mi)"
Brunei,381.0,237,2,1,Malaysia (2): 381 km (237 mi)
Bulgaria,1808.0,1123,5,5,Greece: 494 km (307 mi)  North Macedonia: 148 km (92 mi)  Romania: 608 km (378 mi)  Serbia: 318 km (198 mi)  Turkey: 240 km (150 mi)
Burkina Faso,3193.0,1984,6,6,"Benin: 306 km (190 mi)  Côte d'Ivoire: 584 km (363 mi)  Ghana: 549 km (341 mi)  Mali: 1,000 km (620 mi)  Niger: 628 km (390 mi)  Togo: 126 km (78 mi)"
Burundi,974.0,605,3,3,Democratic Republic of the Congo: 233 km (145 mi)  Rwanda: 290 km (180 mi)  Tanzania: 451 km (280 mi)
Cambodia,2572.0,1598,3,3,"Laos: 541 km (336 mi)  Thailand: 803 km (499 mi)  Vietnam: 1,228 km (763 mi)"
Cameroon,4591.0,2853,6,6,"Central African Republic: 797 km (495 mi)  Chad: 1,094 km (680 mi)  Republic of the Congo: 523 km (325 mi)  Equatorial Guinea: 189 km (117 mi)  Gabon: 298 km (185 mi)  Nigeria: 1,690 km (1,050 mi)"
Canada,8894.0,5526,5,2,"United States (4): 8,893 km (5,526 mi)[p]  Greenland (Denmark): 1.2 km (0.75 mi)[q]"
Cape Verde,0.0,0,0,0,
Central African Republic,5213.0,3239,6,6,"Cameroon: 797 km (495 mi)  Chad: 1,197 km (744 mi)  Democratic Republic of the Congo: 1,577 km (980 mi)  Republic of the Congo: 467 km (290 mi)  South Sudan: 682 km (424 mi)  Sudan: 483 km (300 mi)"
Chad,5968.0,3708,6,6,"Cameroon: 1,094 km (680 mi)  Central African Republic: 1,197 km (744 mi)  Libya: 1,055 km (656 mi)  Niger: 1,175 km (730 mi)  Nigeria: 87 km (54 mi)  Sudan: 1,360 km (850 mi)"
Chile,6171.0,3834,4,3,"Argentina (2): 5,300 km (3,300 mi)[f]  Bolivia: 861 km (535 mi)  Peru: 160 km (99 mi)"
People's Republic of China[r],22147.0,13762,17,14,"Afghanistan: 76 km (47 mi)  Bhutan: 470 km (290 mi)  India (3): 3,380 km (2,100 mi)  Kazakhstan: 1,533 km (953 mi)  North Korea: 1,416 km (880 mi)  Kyrgyzstan: 858 km (533 mi)  Laos: 423 km (263 mi)  Mongolia: 4,677 km (2,906 mi)  Myanmar: 2,185 km (1,358 mi)  Nepal: 1,236 km (768 mi)  Pakistan: 523 km (325 mi)  Russia (2): 3,645 km (2,265 mi)  Tajikistan: 414 km (257 mi)  Vietnam: 1,281 km (796 mi)"
Colombia,6004.0,3731,5,5,"Brazil: 1,643 km (1,021 mi)  Ecuador: 590 km (370 mi)  Panama: 225 km (140 mi)  Peru: 1,496 km (930 mi) Venezuela: 2,050 km (1,270 mi)"
Comoros,0.0,0,0,0,
Democratic Republic of the Congo,10730.0,6670,10,9,"Angola (2): 2,511 km (1,560 mi)[e] Burundi: 233 km (145 mi)  Central African Republic: 1,577 km (980 mi)  Republic of the Congo: 2,410 km (1,500 mi)  Rwanda: 217 km (135 mi)  South Sudan: 628 km (390 mi)  Tanzania: 459 km (285 mi)  Uganda: 765 km (475 mi)  Zambia: 1,930 km (1,200 mi)"
Republic of the Congo,5504.0,3420,5,5,"Angola: 201 km (125 mi)  Cameroon: 523 km (325 mi)  Central African Republic: 467 km (290 mi)  Democratic Republic of the Congo: 2,410 km (1,500 mi)  Gabon: 1,903 km (1,182 mi)"
Costa Rica,639.0,397,2,2,Nicaragua: 309 km (192 mi)  Panama: 330 km (210 mi)
Côte d'Ivoire,3110.0,1930,5,5,Burkina Faso: 584 km (363 mi)  Ghana: 668 km (415 mi)  Guinea: 610 km (380 mi)  Liberia: 716 km (445 mi)  Mali: 532 km (331 mi)
Croatia,2197.0,1365,6,5,Bosnia and Herzegovina (2): 932 km (579 mi)  Hungary: 329 km (204 mi)  Montenegro: 25 km (16 mi)  Serbia: 241 km (150 mi)  Slovenia: 670 km (420 mi)
Cuba,0.0,0[s],0[s],0[s],
Cyprus,152.0,94,6[t],1,Akrotiri and Dhekelia[u] (United Kingdom) (5):[t] 152 km (94 mi)
Czech Republic,1881.0,1169,4,4,Austria: 362 km (225 mi)  Germany: 815 km (506 mi)[2]  Poland: 658 km (409 mi)  Slovakia: 215 km (134 mi)
Denmark (constituent country),68.0,42,1,1,Germany: 68 km (42 mi)
"Denmark, Kingdom of →includes: → Denmark (constituent country) → Faroe Islands → Greenland",69.0,43,2,2,Germany: 68 km (42 mi)  Canada: 1.2 km (0.75 mi)
Djibouti,528.0,328,3,3,Eritrea: 125 km (78 mi)  Ethiopia: 342 km (213 mi)  Somaliland: 61 km (38 mi)
Dominica,0.0,0,0,0,
Dominican Republic,360.0,220,1,1,Haiti: 360 km (220 mi)
East Timor,228.0,142,2,1,Indonesia (2): 228 km (142 mi)
Ecuador,2010.0,1250,2,2,"Colombia: 590 km (370 mi)  Peru: 1,420 km (880 mi)"
Egypt,2665.0,1656,4,4,"Gaza Strip (State of Palestine):[v] 11 km (6.8 mi)  Israel: 266 km (165 mi)  Libya: 1,115 km (693 mi)  Sudan: 1,273 km (791 mi)"
El Salvador,545.0,339,2,2,Guatemala: 203 km (126 mi)  Honduras: 342 km (213 mi)
Equatorial Guinea,539.0,335,2,2,Cameroon: 189 km (117 mi)  Gabon: 350 km (220 mi)
Eritrea,1626.0,1010,3,3,Djibouti: 125 km (78 mi)  Ethiopia: 912 km (567 mi)  Sudan: 605 km (376 mi)
Estonia,633.0,393,2,2,Latvia: 339 km (211 mi)  Russia: 294 km (183 mi)
Eswatini,535.0,332,2,2,Mozambique: 105 km (65 mi)  South Africa: 430 km (270 mi)
Ethiopia,5328.0,3311,6,6,"Djibouti: 342 km (213 mi)  Eritrea: 912 km (567 mi)  Kenya: 861 km (535 mi)  Somalia: 1,600 km (990 mi)  South Sudan: 883 km (549 mi)  Sudan: 723 km (449 mi)"
Fiji,0.0,0,0,0,
Finland,2690.0,1670,4,3,"Norway: 736 km (457 mi)  Sweden (2): 614 km (382 mi)  Russia: 1,340 km (830 mi)"
"France, Metropolitan",2889.0,1795,10,8,Andorra: 56.6 km (35.2 mi)  Belgium: 620 km (390 mi)  Germany: 451 km (280 mi)  Italy: 488 km (303 mi)  Luxembourg: 73 km (45 mi)  Monaco: 4.4 km (2.7 mi)  Spain (3):[w] 623 km (387 mi)  Switzerland: 573 km (356 mi)
"France (including French overseas departments, collectivities, and territories) →includes: → Clipperton Island → French Guiana → French Polynesia → French Southern and Antarctic Lands[x] → Guadeloupe → Martinique → Mayotte → Metropolitan France → New Caledonia → Réunion → Saint Barthélemy → Saint Martin → Saint Pierre and Miquelon → Wallis and Futuna",4082.0,2536,13,11,Andorra: 56.6 km (35.2 mi)  Belgium: 620 km (390 mi)  Brazil:[y] 673 km (418 mi)  Germany: 451 km (280 mi)  Italy: 488 km (303 mi)  Luxembourg: 73 km (45 mi)  Monaco: 4.4 km (2.7 mi)  Sint Maarten[z][aa] (Netherlands): 10.2 km (6.3 mi)  Spain (3):[w] 623 km (387 mi)  Suriname:[y] 510 km (320 mi)  Switzerland: 573 km (356 mi)
Gabon,2551.0,1585,3,3,"Cameroon: 298 km (185 mi)  Republic of the Congo: 1,903 km (1,182 mi)  Equatorial Guinea: 350 km (220 mi)"
The Gambia,740.0,460,1,1,Senegal: 740 km (460 mi)
Georgia,1461.0,908,6,4,Armenia: 164 km (102 mi)  Azerbaijan: 322 km (200 mi)  Russia: 723 km (449 mi)  Turkey: 252 km (157 mi)  Abkhazia: 141 km (88 mi)  South Ossetia: 334 km (208 mi)
Germany,3621.0,2250,15,9,Austria: 784 km (487 mi)  Belgium (6):[l] 167 km (104 mi)  Czech Republic: 815 km (506 mi)[2]  Denmark: 68 km (42 mi)  France: 451 km (280 mi)  Luxembourg: 138 km (86 mi)  Netherlands: 577 km (359 mi)  Poland: 456 km (283 mi)  Switzerland (2):[ab] 334 km (208 mi)
Ghana,2094.0,1301,3,3,Burkina Faso: 549 km (341 mi)  Côte d'Ivoire: 668 km (415 mi)  Togo: 877 km (545 mi)
Greece,1228.0,763,4,4,Albania: 282 km (175 mi)  Bulgaria: 494 km (307 mi)  Turkey: 206 km (128 mi)  North Macedonia: 246 km (153 mi)
Grenada,0.0,0,0,0,
Guatemala,1687.0,1048,4,4,Belize: 266 km (165 mi)  El Salvador: 203 km (126 mi)  Honduras: 256 km (159 mi)  Mexico: 962 km (598 mi)
Guinea,3399.0,2112,6,6,Côte d'Ivoire: 610 km (380 mi)  Guinea-Bissau: 386 km (240 mi)  Liberia: 563 km (350 mi)  Mali: 858 km (533 mi)  Senegal: 330 km (210 mi)  Sierra Leone: 652 km (405 mi)
Guinea-Bissau,724.0,450,2,2,Guinea: 386 km (240 mi)  Senegal: 338 km (210 mi)
Guyana,2462.0,1530,3,3,"Brazil: 1,119 km (695 mi)  Suriname: 600 km (370 mi)  Venezuela: 743 km (462 mi)"
Haiti,360.0,220,1,1,Dominican Republic: 360 km (220 mi)
Honduras,1520.0,940,3,3,Guatemala: 256 km (159 mi)  El Salvador: 342 km (213 mi)  Nicaragua: 922 km (573 mi)
Hong Kong[ac],30.0,19,1,1,People's Republic of China: 30 km (19 mi)
Hungary,2171.0,1349,7,7,Austria: 366 km (227 mi)  Croatia: 329 km (204 mi)  Romania: 443 km (275 mi)  Serbia: 151 km (94 mi)  Slovakia: 677 km (421 mi)  Slovenia: 102 km (63 mi)  Ukraine: 103 km (64 mi)
Iceland,0.0,0,0,0,
India,14209.0,8829,10,7,"Bangladesh (2): 4,053 km (2,518 mi)  Bhutan: 605 km (376 mi)  People's Republic of China (3): 3,380 km (2,100 mi)  Myanmar: 1,463 km (909 mi)  Nepal: 1,690 km (1,050 mi)  Pakistan: 2,912 km (1,809 mi)  Sri Lanka: 0.045 km (0.028 mi) on a land shoal on Ram Setu,[3] see also Borders of India."
Indonesia,2830.0,1760,4,3,"East Timor (2): 228 km (142 mi)  Malaysia: 1,782 km (1,107 mi)  Papua New Guinea: 820 km (510 mi)"
Iran,5440.0,3380,8,7,"Afghanistan: 936 km (582 mi)  Armenia: 35 km (22 mi)  Azerbaijan (2):[h] 432 km (268 mi)  Iraq: 1,458 km (906 mi)  Pakistan: 909 km (565 mi)  Turkey: 499 km (310 mi)  Turkmenistan: 992 km (616 mi)"
Iraq,3650.0,2270,6,6,"Iran: 1,458 km (906 mi)  Jordan: 181 km (112 mi)  Kuwait: 240 km (150 mi)  Saudi Arabia: 814 km (506 mi)  Syria: 605 km (376 mi)  Turkey: 352 km (219 mi)"
Ireland,499.0,310,1,1,United Kingdom: 499 km (310 mi)
Israel,1017.0,632,4,5,Egypt: 266 km (165 mi)  Gaza Strip (State of Palestine):[v] 51 km (32 mi)  Jordan: 238 km (148 mi)  Lebanon: 79 km (49 mi)  Syria: 76 km (47 mi)  West Bank (state of Palestine):[v] 307 km (191 mi)
Italy,1932.0,1200,7,6,Austria: 430 km (270 mi)  France: 488 km (303 mi)  San Marino: 39 km (24 mi)  Slovenia: 232 km (144 mi)  Switzerland (2):[ad] 740 km (460 mi)  Vatican City: 3.2 km (2.0 mi)
Jamaica,0.0,0,0,0,
Japan,0.0,0,0,0,
Jordan,1635.0,1016,5,5,Iraq: 181 km (112 mi)  Israel: 238 km (148 mi)  Saudi Arabia: 744 km (462 mi)  Syria: 375 km (233 mi)  West Bank (State of Palestine):[v] 97 km (60 mi)
